timestamp,open,high,low,close,volume,spread,bid,ask
2026-01-06 00:05:00,2620.1797269288054,2620.2723522668693,2620.038638981725,2620.1797269288054,120,0.16442636502296937,2620.0975137462938,2620.261940111317
2026-01-06 00:10:00,2620.1797269288054,2620.5907740316284,2620.137776066763,2620.4946459622943,120,0.23923705888001828,2620.375027432854,2620.6142644917345
2026-01-06 00:15:00,2620.4946459622943,2620.9974186122276,2620.445146987427,2620.886431052748,120,0.16688582738152097,2620.802988139057,2620.9698739664386
2026-01-06 00:20:00,2620.886431052748,2621.472385226914,2620.801857878105,2621.358683087237,120,0.1456596602445801,2621.2858532571145,2621.431512917359
2026-01-06 00:25:00,2621.358683087237,2621.960526648677,2621.249461017839,2621.9365137201085,120,0.33364040486626123,2621.7696935176755,2622.1033339225414
2026-01-06 00:30:00,2621.9365137201085,2622.5416367600046,2621.824925556446,2622.4567524226763,120,0.24210546422572363,2622.3356996905636,2622.577805154789
2026-01-06 00:35:00,2622.4567524226763,2623.134645621883,2622.355423299383,2623.038717282543,120,0.22371212423783896,2622.926861220424,2623.150573344662
2026-01-06 00:40:00,2623.038717282543,2623.685327040272,2622.865410710259,2623.6130479691496,120,0.38000765602470715,2623.4230441411373,2623.803051797162
2026-01-06 00:45:00,2623.6130479691496,2624.344416809421,2623.461017676902,2624.23667144982,120,0.16762962636188344,2624.1528566366387,2624.320486263001
2026-01-06 00:50:00,2624.23667144982,2624.977598289767,2624.104244611252,2624.885960597757,120,0.14781787239928615,2624.8120516615572,2624.9598695339564
2026-01-06 00:55:00,2624.885960597757,2625.5166780578343,2624.7771711866976,2625.457259118454,120,0.09833094316613454,2625.4080936468713,2625.506424590037
2026-01-06 01:00:00,2625.457259118454,2626.1454813421115,2625.3360328663134,2625.9951485211773,120,0.23247648816752126,2625.8789102770934,2626.111386765261
2026-01-06 01:05:00,2625.9951485211773,2626.4872145841,2625.923193567152,2626.368030239457,120,0.1621412174748807,2626.2869596307196,2626.449100848194
2026-01-06 01:10:00,2626.368030239457,2626.8672874474837,2626.2403423834685,2626.7428368431315,120,0.2278057468817832,2626.6289339696905,2626.8567397165725
2026-01-06 01:15:00,2626.7428368431315,2627.085167423238,2626.6592445517263,2626.9869245093855,120,0.3031825691098823,2626.8353332248307,2627.1385157939403
2026-01-06 01:20:00,2626.9869245093855,2627.3006646922945,2626.9128319461474,2627.2454064363787,120,0.18737210992461778,2627.1517203814165,2627.339092491341
2026-01-06 01:25:00,2627.2454064363787,2627.4291404760193,2627.185365306467,2627.375124816143,120,0.15799603057121758,2627.296126800857,2627.454122831429
2026-01-06 01:30:00,2627.375124816143,2627.548128325395,2627.2210285428046,2627.4178298651627,120,0.24091335616276124,2627.2973731870816,2627.538286543244
2026-01-06 01:35:00,2627.4178298651627,2627.469206157487,2627.2565254525944,2627.338313073228,120,0.21180967761100067,2627.2324082344226,2627.4442179120338
2026-01-06 01:40:00,2627.338313073228,2627.430244626109,2627.1259461079826,2627.2148142964734,120,0.251002404038876,2627.089313094454,2627.3403154984926
2026-01-06 01:45:00,2627.2148142964734,2627.2565145272647,2626.9537447833486,2627.0364912296977,120,0.23302115966477735,2626.9199806498655,2627.15300180953
2026-01-06 01:50:00,2627.0364912296977,2627.1580756263443,2626.6693464903865,2626.7780851365055,120,0.22163650513165795,2626.6672668839396,2626.8889033890714
2026-01-06 01:55:00,2626.7780851365055,2626.874245782661,2626.4115378421748,2626.491932512711,120,0.2262279851289615,2626.3788185201465,2626.605046505276
2026-01-06 02:00:00,2626.491932512711,2626.586351647563,2626.1392495759997,2626.21875497499,120,0.2936520703127891,2626.071928939834,2626.3655810101463
2026-01-06 02:05:00,2626.21875497499,2626.355154012828,2625.8533142725855,2625.9430209710176,120,0.2588739741396228,2625.813583983948,2626.0724579580874
2026-01-06 02:10:00,2625.9430209710176,2626.0799325816997,2625.59443313036,2625.703463520325,120,0.2297915336191539,2625.5885677535152,2625.8183592871346
2026-01-06 02:15:00,2625.703463520325,2625.819470441876,2625.477475963211,2625.529192758756,120,0.13668229828840095,2625.460851609612,2625.5975339079
2026-01-06 02:20:00,2625.529192758756,2625.6461182692983,2625.295259441811,2625.4047990371687,120,0.30464530852692906,2625.252476382905,2625.5571216914323
2026-01-06 02:25:00,2625.4047990371687,2625.5062389777822,2625.2704999539706,2625.419777640775,120,0.28631588344573156,2625.276619699052,2625.562935582498
2026-01-06 02:30:00,2625.419777640775,2625.588816854229,2625.3423897518915,2625.4283043281926,120,0.2016506274811972,2625.327479014452,2625.529129641933
2026-01-06 02:35:00,2625.4283043281926,2625.736045897437,2625.318841317064,2625.626316165891,120,0.1632161772133358,2625.544708077284,2625.7079242544974
2026-01-06 02:40:00,2625.626316165891,2625.9441722813003,2625.563825592892,2625.8597077625154,120,0.3614954711790651,2625.678960026926,2626.040455498105
2026-01-06 02:45:00,2625.8597077625154,2626.285798416578,2625.7584538810493,2626.1862382180448,120,0.18632147891211465,2626.093077478589,2626.2793989575007
2026-01-06 02:50:00,2626.1862382180448,2626.6655652668546,2626.0610492325286,2626.563244936011,120,0.2032436172372193,2626.461623127392,2626.6648667446298
2026-01-06 02:55:00,2626.563244936011,2627.161015330156,2626.396595507064,2627.0603318974913,120,0.2784448020671488,2626.9211094964576,2627.199554298525
2026-01-06 03:00:00,2627.0603318974913,2627.719784176732,2626.971415128811,2627.6111358605513,120,0.2217220908339356,2627.500274815134,2627.7219969059684
